datetime,count
2012-12-17 05:00:00,30.075
2012-12-17 06:00:00,124.642
2012-12-17 07:00:00,338.724
2012-12-17 08:00:00,642.588
2012-12-17 09:00:00,302.582
2012-12-17 10:00:00,154.001
2012-12-17 11:00:00,164.447
2012-12-17 12:00:00,239.019
2012-12-17 13:00:00,246.393
2012-12-17 14:00:00,235.654
2012-12-17 15:00:00,232.532
2012-12-17 16:00:00,329.091
2012-12-17 17:00:00,536.683
2012-12-17 18:00:00,487.81
2012-12-17 19:00:00,409.385
2012-12-17 20:00:00,324.644
2012-12-17 21:00:00,209.513
2012-12-17 22:00:00,145.65
2012-12-17 23:00:00,109.941
2012-12-18 00:00:00,32.735
2012-12-18 01:00:00,11.215
2012-12-18 02:00:00,9.099
2012-12-18 03:00:00,5.376
2012-12-18 04:00:00,7.036
2012-12-18 05:00:00,32.106
2012-12-18 06:00:00,126.309
2012-12-18 07:00:00,348.408
2012-12-18 08:00:00,643.123
2012-12-18 09:00:00,322.129
2012-12-18 10:00:00,152.971
2012-12-18 11:00:00,215.229
2012-12-18 12:00:00,270.815
2012-12-18 13:00:00,305.541
2012-12-18 14:00:00,248.636
2012-12-18 15:00:00,274.178
2012-12-18 16:00:00,374.456
2012-12-18 17:00:00,585.037
2012-12-18 18:00:00,501.38
2012-12-18 19:00:00,378.49
2012-12-18 20:00:00,269.408
2012-12-18 21:00:00,198.884
2012-12-18 22:00:00,136.536
2012-12-18 23:00:00,116.969
2012-12-19 00:00:00,53.588
2012-12-19 01:00:00,17.498
2012-12-19 02:00:00,6.133
2012-12-19 03:00:00,5.901
2012-12-19 04:00:00,6.393
2012-12-19 05:00:00,36.435
2012-12-19 06:00:00,119.881
2012-12-19 07:00:00,358.837
2012-12-19 08:00:00,564.094
2012-12-19 09:00:00,323.561
2012-12-19 10:00:00,155.092
2012-12-19 11:00:00,172.294
2012-12-19 12:00:00,241.868
2012-12-19 13:00:00,250.409
2012-12-19 14:00:00,233.185
2012-12-19 15:00:00,254.989
2012-12-19 16:00:00,368.31
2012-12-19 17:00:00,584.572
2012-12-19 18:00:00,501.176
2012-12-19 19:00:00,374.164
2012-12-19 20:00:00,273.589
2012-12-19 21:00:00,198.446
2012-12-19 22:00:00,150.106
2012-12-19 23:00:00,127.332
